fastapi<0.116,>=0.115
uvicorn[standard]<0.31,>=0.30
python-dotenv<2.0,>=1.0
tenacity<9,>=8.5
notion-client<3,>=2.2
pydantic-settings<3,>=2.4
langchain<0.4,>=0.3.0
langchain-community<0.4,>=0.3.0
langgraph<0.5,>=0.3.18
dspy-ai<3,>=2
langchain-openai<0.3,>=0.2.0
langchain-ollama<0.3,>=0.2
langchain-qdrant<0.2,>=0.1.4
langchain-chroma<0.2,>=0.1.4
qdrant-client<2,>=1.9
chromadb<0.6,>=0.5.15
psycopg[binary]<4,>=3.1
slack_sdk<4,>=3.30
duckduckgo-search<7,>=6.1
wikipedia<2,>=1.4
beautifulsoup4<5,>=4.12
celery<6,>=5.4
redis<6,>=5.0
google-auth<3,>=2.34
google-auth-oauthlib<2,>=1.2
google-api-python-client<3,>=2.139
httpx<0.28,>=0.27
playwright<2,>=1.46
readability-lxml<1,>=0.8
trafilatura<2,>=1.12
tiktoken<0.8,>=0.7
openai>=1.0
ollama<0.4,>=0.3
anthropic<0.35,>=0.34
python-dateutil<3,>=2.9
pytz>=2024.1
tinydb<5,>=4.8
langchain-tavily>=0.2.13
ddgs>=9.5.5
pymongo<5,>=4.8
